ingredient,company_name,brand_count,product_count
Biotin,,631,2036
Biotin,Amazon.com Services LLC.,2,2
Biotin,Bayer,1,2
Biotin,Bayer Consumerhealth LLC,1,1
Biotin,Church & Dwight,1,1
Biotin,Distributed by Nutra Harmony LLC,1,1
Biotin,FORCE FACTOR,1,1
Biotin,Gruns,1,1
Biotin,Haleon US Services Inc.,1,2
Biotin,KEY NUTRIENTS,1,1
Biotin,Life Extension,1,1
Biotin,Mary Ruth's,1,1
Biotin,Nature Made,1,2
Biotin,Nature's Way,1,2
Biotin,Nestle Health Science,1,1
Biotin,OLLY,1,1
Biotin,One A Day,1,1
Biotin,One-A-Day,1,1
Biotin,Pharmavite,1,2
Biotin,Pure Encapsulations,1,1
Biotin,Ritual,1,1
Biotin,Sports Research,1,1
Biotin,Thorne Research,1,3
Biotin,Vimerson Health,1,1
Biotin,WEEM,1,1
Biotin,backtobasicsrawpetfood.com,1,2
Biotin,dermae.com,1,5
Biotin,honeycombcereal.com,1,8
Biotin,naturaldog.com,1,4
Biotin,natuspurhealth.com,1,1
Biotin,pawsential.com,1,4
Biotin,professionalsupplementcenter.com,1,8
Biotin,seamosskulture.com,1,2
Biotin,shuuemura-usa.com,1,2
Caprylic/Capric Triglyceride,annalotanusa.com,1,4
Caprylic/Capric Triglyceride,babobotanicals.com,1,13
Caprylic/Capric Triglyceride,citycolorcosmetics.com,1,28
Caprylic/Capric Triglyceride,dermae.com,1,46
Caprylic/Capric Triglyceride,greenbeaver.com,1,14
Caprylic/Capric Triglyceride,lightsaverskin.com,1,7
Caprylic/Capric Triglyceride,livetinted.com,1,13
Caprylic/Capric Triglyceride,mauivera.com,1,1
Caprylic/Capric Triglyceride,minibloom.com,1,6
Caprylic/Capric Triglyceride,mydayscreen.com,1,6
Caprylic/Capric Triglyceride,professionalsupplementcenter.com,1,2
Caprylic/Capric Triglyceride,riversol.com,1,78
Caprylic/Capric Triglyceride,shuuemura-usa.com,1,19
Caprylic/Capric Triglyceride,soleiltoujours.com,1,6
Caprylic/Capric Triglyceride,thisisembody.com,1,3
Cordyceps,,220,393
Cordyceps,Drops Of Nature,1,1
Cordyceps,FreshCap Mushrooms,1,1
Cordyceps,RYZE SUPERFOODS,1,1
Cordyceps,The Genius Brand,1,1
Cordyceps,natuspurhealth.com,1,1
Cordyceps,petsmont.com,1,11
Cordyceps,professionalsupplementcenter.com,1,3
Cordyceps,seamosskulture.com,1,1
Cordyceps,thisisembody.com,1,1
Glycerin,,17,37
Glycerin,Benevolent Nourishment,1,1
Glycerin,Carlyle,1,1
Glycerin,Clean Nutraceuticals,1,1
Glycerin,Distributed by Nutra Harmony LLC,1,3
Glycerin,Double Wood Supplements,1,1
Glycerin,Gensavis Pharmaceuticals,1,1
Glycerin,Metagenics,1,1
Glycerin,Musim Mas Group,1,2
Glycerin,NOW Sports - Nutrition and Wellness,1,2
Glycerin,Nature Made,1,3
Glycerin,Nature's Bounty,1,4
Glycerin,Nature's Way,1,1
Glycerin,NatureWise,1,1
Glycerin,One A Day,1,1
Glycerin,Pharmavite,1,7
Glycerin,Sports Research,1,1
Glycerin,US Nutrition,1,1
Glycerin,Viactiv,1,1
Glycerin,annalotanusa.com,1,7
Glycerin,arianna-skincare.com,1,4
Glycerin,babobotanicals.com,1,80
Glycerin,backtobasicsrawpetfood.com,1,9
Glycerin,buckboneorganics.com,1,3
Glycerin,citycolorcosmetics.com,1,80
Glycerin,clean-circle.com,1,4
Glycerin,dermae.com,1,105
Glycerin,farmerslavenderco.com,1,10
Glycerin,greenbeaver.com,1,48
Glycerin,gudgum.in,1,10
Glycerin,honeycombcereal.com,1,2
Glycerin,huntaway.pet,1,3
Glycerin,"i-Health, Inc.",1,1
Glycerin,lightsaverskin.com,1,7
Glycerin,livetinted.com,1,20
Glycerin,mauivera.com,1,1
Glycerin,minibloom.com,1,5
Glycerin,mydayscreen.com,1,6
Glycerin,naturaldog.com,1,24
Glycerin,nelsonnaturals.com,1,2
Glycerin,nnnyskincare.com,1,1
Glycerin,nobleformula.com,1,5
Glycerin,oldwestsoapco.com,1,9
Glycerin,otislove.com,1,4
Glycerin,pawsential.com,1,7
Glycerin,petsmont.com,1,2
Glycerin,professionalsupplementcenter.com,1,18
Glycerin,riversol.com,1,59
Glycerin,samssoulutions.com,1,44
Glycerin,seamosskulture.com,1,4
Glycerin,shuuemura-usa.com,1,29
Glycerin,soleiltoujours.com,1,10
Glycerin,sprinjene.com,1,19
Glycerin,supernaturalbotanical.com,1,4
Glycerin,thegoodmineral.com,1,2
Glycerin,thisisembody.com,1,25
Glycerin,vita-myr.com,1,1
Glycerin,wellbeingisland.com,1,25
Glycerin,xylitolpro.com,1,5
Magnesium,,889,3507
Magnesium,21st Century,1,1
Magnesium,Adndale,1,1
Magnesium,AmazonUs/ABBN7,1,1
Magnesium,AmazonUs/BAYR7,1,2
Magnesium,AmazonUs/NEWLX,1,1
Magnesium,AmazonUs/NUTGQ,1,1
Magnesium,AmazonUs/PHAF9,1,2
Magnesium,Artnaturals,1,1
Magnesium,BIOptimizers,1,1
Magnesium,Bare Performance Nutrition,1,1
Magnesium,Bayer,1,2
Magnesium,Bayer Consumerhealth LLC,1,1
Magnesium,Bio Nutrition,1,1
Magnesium,BioEmblem,1,1
Magnesium,BioSchwartz,1,1
Magnesium,Bronson Labs,1,5
Magnesium,CELSIUS,1,1
Magnesium,CNFHDI,1,1
Magnesium,Carlyle,1,1
Magnesium,ChromaDex,1,1
Magnesium,Clean Nutraceuticals,1,1
Magnesium,DRIPDROP,1,1
Magnesium,Designs for Health,1,1
Magnesium,"Doctorâ€™s Best, Inc",1,1
Magnesium,Double Wood Supplements,1,2
Magnesium,Dr. Price's Vitamins,1,1
Magnesium,Drink LMNT,1,1
Magnesium,Drink Recess Inc,1,1
Magnesium,DripDrop,1,3
Magnesium,EZ Melts,1,1
Magnesium,"Emerson Healthcare LLC for Concepts in Health, Inc",1,1
Magnesium,FAST LYTE LLC,1,1
Magnesium,FORCE FACTOR,1,1
Magnesium,Focus Consumer Healthcare,1,1
Magnesium,GOODONYA,1,1
Magnesium,Garden of Life,1,1
Magnesium,Haleon US Services Inc.,3,5
Magnesium,Havasu Nutrition,1,1
Magnesium,Horbaach,1,1
Magnesium,HydroMATE,1,3
Magnesium,IQ BAR,1,1
Magnesium,Jarrow Formulas,1,1
Magnesium,Justified Laboratories,1,9
Magnesium,KAL,1,1
Magnesium,KEY NUTRIENTS,1,2
Magnesium,Kappa Nutrition,1,1
Magnesium,Keppi,1,1
Magnesium,Keto Chow,1,2
Magnesium,Ketologic,1,1
Magnesium,LMNT ELEMENTAL LABS,1,2
Magnesium,Life Extension,1,2
Magnesium,Live Conscious,1,1
Magnesium,Livwell Products,1,1
Magnesium,LyteLine,1,1
Magnesium,MICROINGREDIENTS,1,1
Magnesium,MaryRuth Organics,1,2
Magnesium,Megafood,1,1
Magnesium,NOW Sports - Nutrition and Wellness,1,4
Magnesium,NPG Solgar,1,1
Magnesium,Natural Rhythm,1,1
Magnesium,Nature Bell,1,1
Magnesium,Nature Made,1,9
Magnesium,Nature's Bounty,1,7
Magnesium,Nature's Nutrition,1,2
Magnesium,Nature's Way,1,2
Magnesium,Nectar,1,1
Magnesium,Nestle Health Science,1,2
Magnesium,New Chapter,1,1
Magnesium,Nobi Nutrition,1,1
Magnesium,"Nutranext Business, LLC",1,1
Magnesium,Nutriana,1,1
Magnesium,Nutricost,1,7
Magnesium,Nuun,1,1
Magnesium,OZENKE,1,1
Magnesium,One A Day,1,1
Magnesium,One-A-Day,1,1
Magnesium,Organics Ocean,1,1
Magnesium,Organixx,1,1
Magnesium,P Puregen Labs,1,1
Magnesium,Perfect Keto,1,1
Magnesium,Pharmavite,1,6
Magnesium,Prestige Consumer Healthcare,1,1
Magnesium,Pure Encapsulations,1,2
Magnesium,Purely Optimal Nutrition Inc.,1,2
Magnesium,Purple Biosciences,1,1
Magnesium,Qunol,1,1
Magnesium,Quten Research Institute,1,3
Magnesium,Ritual,1,2
Magnesium,SETAF,1,1
Magnesium,SaltStick,1,2
Magnesium,Seven Minerals,1,1
Magnesium,Solaray,1,1
Magnesium,Sports Research,1,1
Magnesium,TREVI,1,1
Magnesium,Taste Salud,1,1
Magnesium,The Boutiful Co.,1,1
Magnesium,The Health & Wellness Inc.,1,2
Magnesium,Thorne Research,2,7
Magnesium,Totaria,1,1
Magnesium,Trace Minerals,1,1
Magnesium,Trace Minerals Research,1,1
Magnesium,US Nutrition,1,1
Magnesium,"Ultima Health Products, Inc.",1,3
Magnesium,VEGEPOWER,1,1
Magnesium,Venture Pal,1,1
Magnesium,Vidaplextra,1,1
Magnesium,Vimerson Health,1,1
Magnesium,Vitalitown,1,1
Magnesium,Vitamatic,1,1
Magnesium,Wellnx Life Sciences Inc.,1,1
Magnesium,Wisconsin Pharmacal - HPC,1,1
Magnesium,actimel.co.uk,1,2
Magnesium,annalotanusa.com,1,2
Magnesium,backtobasicsrawpetfood.com,1,2
Magnesium,citycolorcosmetics.com,1,48
Magnesium,claritykids.com,1,1
Magnesium,deal supplement,1,1
Magnesium,dermae.com,1,2
Magnesium,epicdental.com,1,1
Magnesium,essentiallybased,1,1
Magnesium,gudgum.in,1,5
Magnesium,letstalkhealth.com,1,2
Magnesium,livetinted.com,1,5
Magnesium,naticura.com,1,1
Magnesium,naturaldog.com,1,1
Magnesium,natuspurhealth.com,1,2
Magnesium,nelsonnaturals.com,1,16
Magnesium,nutripur.com,1,1
Magnesium,nuun,1,1
Magnesium,nuun & co.,1,2
Magnesium,olgasorganics.com,1,1
Magnesium,professionalsupplementcenter.com,1,20
Magnesium,samssoulutions.com,1,6
Magnesium,seamosskulture.com,1,6
Magnesium,shuuemura-usa.com,1,14
Magnesium,soleiltoujours.com,1,4
Magnesium,supernaturalbotanical.com,1,1
Magnesium,thegoodmineral.com,1,3
Magnesium,thisisembody.com,1,3
Magnesium,udderjoyfarms.com,1,1
Magnesium,wellbeingisland.com,1,1
Magnesium,xylitolpro.com,1,1
Magnesium,zellies.com,1,11
Reishi Mushroom,,170,264
Reishi Mushroom,darcywellness.com,1,2
Reishi Mushroom,naturaldog.com,1,1
Reishi Mushroom,petsmont.com,1,11
Reishi Mushroom,professionalsupplementcenter.com,1,2
Reishi Mushroom,seamosskulture.com,1,1
Reishi Mushroom,thespicewell.com,1,3
Reishi Mushroom,thisisembody.com,1,1
Tocotrienols,,36,58
Tocotrienols,Musim Mas Group,1,2
Tocotrienols,professionalsupplementcenter.com,1,1
Vitamin D3,,503,1656
Vitamin D3,AmazonUs/BAYR7,1,1
Vitamin D3,AmazonUs/NEWLX,1,1
Vitamin D3,Bronson Labs,1,1
Vitamin D3,Gruns,1,1
Vitamin D3,Justified Laboratories,1,4
Vitamin D3,Live Conscious,1,1
Vitamin D3,Micro Ingredients,1,1
Vitamin D3,Mommy's Bliss,1,1
Vitamin D3,NOW Sports - Nutrition and Wellness,1,2
Vitamin D3,Nature Made,1,3
Vitamin D3,Nature's Way,1,2
Vitamin D3,NatureWise,1,1
Vitamin D3,Pharmavite,1,5
Vitamin D3,Ritual,1,2
Vitamin D3,Sports Research,1,1
Vitamin D3,Taste Salud,1,1
Vitamin D3,Thorne Research,1,2
Vitamin D3,Zarbee's Naturals,1,1
Vitamin D3,backtobasicsrawpetfood.com,1,10
Vitamin D3,healthyshores.com,1,15
Vitamin D3,honeycombcereal.com,1,14
Vitamin D3,letstalkhealth.com,1,3
Vitamin D3,performaxlabs.com,1,1
Vitamin D3,professionalsupplementcenter.com,1,7
Vitamin D3,samssoulutions.com,1,1
Vitamin D3,seamosskulture.com,1,1
Vitamin D3,wellbeingisland.com,1,1
Vitamin K2,,240,501
Vitamin K2,AmazonUs/NEWLX,1,1
Vitamin K2,Bronson Labs,1,1
Vitamin K2,Gruns,1,1
Vitamin K2,NOW Sports - Nutrition and Wellness,1,1
Vitamin K2,Pharmavite,1,1
Vitamin K2,Pure Encapsulations,1,1
Vitamin K2,Ritual,1,2
Vitamin K2,Sports Research,1,1
Vitamin K2,Thorne Research,1,1
Vitamin K2,backtobasicsrawpetfood.com,1,1
Vitamin K2,letstalkhealth.com,1,1
Vitamin K2,professionalsupplementcenter.com,1,5
Zinc,,908,3277
Zinc,Amazon.com Services LLC.,2,2
Zinc,"Amazon.com Services, LLC.",1,1
Zinc,Bayer,1,2
Zinc,Bayer Consumerhealth LLC,1,1
Zinc,Bronson Labs,1,1
Zinc,Church & Dwight,1,1
Zinc,Clean Nutraceuticals,1,1
Zinc,DRIPDROP,1,1
Zinc,DripDrop,1,3
Zinc,Garden of Life,1,1
Zinc,Gruns,1,1
Zinc,Haleon US Services Inc.,2,3
Zinc,HydroMATE,1,3
Zinc,KEY NUTRIENTS,1,1
Zinc,LIQUID I.V.,1,1
Zinc,Live Conscious,1,1
Zinc,Livwell Products,1,1
Zinc,LyteLine,1,1
Zinc,Mary Ruth's,1,1
Zinc,MaryRuth Organics,1,1
Zinc,Metagenics,1,1
Zinc,NOW Sports - Nutrition and Wellness,1,1
Zinc,Nature Made,1,2
Zinc,Nature's Way,1,2
Zinc,Natures Craft,1,1
Zinc,Nutricost,1,1
Zinc,OLLY,1,1
Zinc,OZENKE,1,1
Zinc,One A Day,1,1
Zinc,One-A-Day,1,1
Zinc,Organics Ocean,1,1
Zinc,Pharmavite,1,2
Zinc,Pure Encapsulations,1,1
Zinc,Purple Biosciences,1,1
Zinc,Reckitt Benckiser,1,1
Zinc,SETAF,1,1
Zinc,TREVI,1,1
Zinc,Taste Salud,1,1
Zinc,The Health & Wellness Inc.,1,1
Zinc,Thorne Research,1,4
Zinc,"Ultima Health Products, Inc.",1,3
Zinc,Venture Pal,1,1
Zinc,Vimerson Health,1,1
Zinc,Viva Naturals,1,1
Zinc,Zarbee's Naturals,1,1
Zinc,annalotanusa.com,1,2
Zinc,babobotanicals.com,1,30
Zinc,backtobasicsrawpetfood.com,1,13
Zinc,behuppy.com,1,5
Zinc,buttpaste.com,1,6
Zinc,citycolorcosmetics.com,1,15
Zinc,clean-circle.com,1,1
Zinc,dermae.com,1,8
Zinc,equiliteherbals.com,1,1
Zinc,greenbeaver.com,1,12
Zinc,healthyshores.com,1,15
Zinc,hollybotanic.co.uk,1,2
Zinc,honeycombcereal.com,1,23
Zinc,letstalkhealth.com,1,8
Zinc,lightsaverskin.com,1,8
Zinc,livetinted.com,1,7
Zinc,minibloom.com,1,1
Zinc,mydayscreen.com,1,6
Zinc,naticura.com,1,2
Zinc,naturaldog.com,1,2
Zinc,natuspurhealth.com,1,1
Zinc,nelsonnaturals.com,1,3
Zinc,nobleformula.com,1,12
Zinc,nuun & co.,1,1
Zinc,oldwestsoapco.com,1,2
Zinc,pawsential.com,1,3
Zinc,professionalsupplementcenter.com,1,9
Zinc,rivalzsnacks.com,1,6
Zinc,riversol.com,1,12
Zinc,samssoulutions.com,1,1
Zinc,seamosskulture.com,1,2
Zinc,soleiltoujours.com,1,6
Zinc,sprinjene.com,1,19
Zinc,thegoodmineral.com,1,8
Zinc,vita-myr.com,1,19
